Model_Name,Submodel_Name,Submodel_StartYear,Submodel_EndYear,Submodel_Link
Hyundai Tucson 3rd generation, Hyundai Tucson 3rd-gen. phase-I SUV 2WD,2015,2018,/make/hyundai/tucson_3gen/tucson_3gen_2wd/2017.html
Hyundai Tucson 3rd generation, Hyundai Tucson 3rd-gen. phase-I SUV 4WD,2015,2018,/make/hyundai/tucson_3gen/tucson_3gen_4wd/2017.html
Hyundai Tucson 3rd generation, Hyundai Tucson 3rd-gen. phase-II SUV 2WD,2018,2020,/make/hyundai/tucson_3gen/tucson_3gen_2wd_2/2019.html
Hyundai Tucson 3rd generation, Hyundai Tucson 3rd-gen. phase-II SUV 4WD,2018,2020,/make/hyundai/tucson_3gen/tucson_3gen_4wd_2/2019.html
Alfa Romeo 4C, Alfa Romeo 4C Coupe,2013,2018,/make/alfa_romeo/4c/4c_coupe/2017.html
Alfa Romeo 4C, Alfa Romeo 4C Spider,2015,2020,/make/alfa_romeo/4c/4c_spider/2019.html
Hyundai i20 2nd generation, Hyundai i20 2nd-gen. phase-I 5-Door Hatchback,2015,2018,/make/hyundai/i20_2gen/i20_2_hatchback/2017.html
Hyundai i20 2nd generation, Hyundai i20 2nd-gen. phase-I Coupe (3-Door),2015,2018,/make/hyundai/i20_2gen/i20_2_coupe/2017.html
Hyundai i20 2nd generation, Hyundai i20 2nd-gen. phase-II 5-Door Hatchback,2018,2020,/make/hyundai/i20_2gen/i20_2_hatchback_2/2019.html
Hyundai i20 2nd generation, Hyundai i20 Active phase-I,2016,2018,/make/hyundai/i20_2gen/i20_2_active/2017.html
Hyundai i20 2nd generation, Hyundai i20 Active phase-II,2018,2021,/make/hyundai/i20_2gen/i20_2_active_2/2020.html
Alfa Romeo Giulietta, Alfa Romeo Giulietta phase I Hatchback,2010,2016,/make/alfa_romeo/giulietta_3gen/giulietta_3gen_hatchback/2015.html
Alfa Romeo Giulietta, Alfa Romeo Giulietta phase I Quadrifoglio Verde,2010,2016,/make/alfa_romeo/giulietta_3gen/giulietta_3gen_qv/2015.html
Alfa Romeo Giulietta, Alfa Romeo Giulietta phase II Hatchback,2016,2020,/make/alfa_romeo/giulietta_3gen/giulietta_3gen_hatchback_2/2019.html
Alfa Romeo Giulietta, Alfa Romeo Giulietta phase II Veloce,2016,2018,/make/alfa_romeo/giulietta_3gen/giulietta_3gen_veloce_2/2017.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-I 3-Door Wagon (for export),2007,2011,/make/mitsubishi/pajero_4gen/pajero_4_1_export_3d/2010.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-I 3-Door Wagon (JDM),2006,2011,/make/mitsubishi/pajero_4gen/pajero_4_1_3d/2010.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-I 5-Door Wagon (for export),2007,2011,/make/mitsubishi/pajero_4gen/pajero_4_1_export_5d/2010.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-I 5-Door Wagon (JDM),2006,2011,/make/mitsubishi/pajero_4gen/pajero_4_1_5d/2010.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-II 3-Door Wagon (for export),2011,2014,/make/mitsubishi/pajero_4gen/pajero_4_2_export_3d/2013.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-II 3-Door Wagon (JDM),2011,2014,/make/mitsubishi/pajero_4gen/pajero_4_2_3d/2013.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-II 5-Door Wagon (for export),2011,2014,/make/mitsubishi/pajero_4gen/pajero_4_2_export_5d/2013.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-II 5-Door Wagon (JDM),2011,2014,/make/mitsubishi/pajero_4gen/pajero_4_2_5d/2013.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-III 3-Door Wagon,2014,2018,/make/mitsubishi/pajero_4gen/pajero_4_3_3d/2017.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Pajero 4th-gen. phase-III 5-Door Wagon,2014,2019,/make/mitsubishi/pajero_4gen/pajero_4_3_5d/2018.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Shogun 4th-gen. phase-I 3-Door Wagon,2007,2011,/make/mitsubishi/pajero_4gen/shogun_4_1_3d/2010.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Shogun 4th-gen. phase-I 5-Door Wagon,2007,2011,/make/mitsubishi/pajero_4gen/shogun_4_1_5d/2010.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Shogun 4th-gen. phase-II 3-Door Wagon,2011,2014,/make/mitsubishi/pajero_4gen/shogun_4_2_3d/2013.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Shogun 4th-gen. phase-II 5-Door Wagon,2011,2014,/make/mitsubishi/pajero_4gen/shogun_4_2_5d/2013.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Shogun 4th-gen. phase-III 3-Door Wagon,2014,2018,/make/mitsubishi/pajero_4gen/shogun_4_3_3d/2017.html
Mitsubishi Pajero (Shogun) 4th generation, Mitsubishi Shogun 4th-gen. phase-III 5-Door Wagon,2014,2018,/make/mitsubishi/pajero_4gen/shogun_4_3_5d/2017.html
Honda N-ONE, Honda N-ONE Base Hatchback,2012,2020,/make/honda/n-one/n-one-1/2019.html
Honda N-ONE, Honda N-ONE Premium Hatchback,2012,2020,/make/honda/n-one/n-one-1-premium/2019.html
Honda N-BOX SLASH (JF1-JF2), Honda N-BOX SLASH,2014,2020,/make/honda/n-box-slash/n-box-slash/2019.html
Kia Optima 4th generation, Kia Optima 4th-gen. phase-I Hybrid Sedan,2016,2018,/make/kia/optima_4gen/optima_4gen_1_hybrid/2017.html
Kia Optima 4th generation, Kia Optima 4th-gen. phase-I Hybrid Sportswagon,2017,2018,/make/kia/optima_4gen/optima_4gen_1_sportswagon_hybrid/2018.html
Kia Optima 4th generation, Kia Optima 4th-gen. phase-I Sedan,2016,2018,/make/kia/optima_4gen/optima_4gen_1/2017.html
Kia Optima 4th generation, Kia Optima 4th-gen. phase-I Sportswagon,2016,2018,/make/kia/optima_4gen/optima_4gen_1_sportswagon/2017.html
Kia Optima 4th generation, Kia Optima 4th-gen. phase-II Sedan,2018,2020,/make/kia/optima_4gen/optima_4gen_2/2019.html
Kia Optima 4th generation, Kia Optima 4th-gen. phase-II Sportswagon,2018,2020,/make/kia/optima_4gen/optima_4gen_2_sportswagon/2019.html
Kia Sorento 3rd generation, Kia Sorento SUV 3rd-gen. phase-I 2WD SUV,2015,2017,/make/kia/sorento_3gen/sorento_3gen_1_2wd/2016.html
Kia Sorento 3rd generation, Kia Sorento SUV 3rd-gen. phase-I 4WD SUV,2015,2017,/make/kia/sorento_3gen/sorento_3gen_1_4wd/2016.html
Kia Sorento 3rd generation, Kia Sorento SUV 3rd-gen. phase-II 2WD SUV,2018,2020,/make/kia/sorento_3gen/sorento_3gen_2_2wd/2019.html
Kia Sorento 3rd generation, Kia Sorento SUV 3rd-gen. phase-II 4WD SUV,2018,2020,/make/kia/sorento_3gen/sorento_3gen_2_4wd/2019.html
Mercedes-Benz S-Class Coupe/Cabrio 217 series, Mercedes-Benz S-Class Cabriolet A217 phase-I,2016,2017,/make/mercedes-benz/c-217/a217_1/2017.html
Mercedes-Benz S-Class Coupe/Cabrio 217 series, Mercedes-Benz S-Class Cabriolet A217 phase-II,2018,2020,/make/mercedes-benz/c-217/a217_2/2019.html
Mercedes-Benz S-Class Coupe/Cabrio 217 series, Mercedes-Benz S-Class Coupe C217 phase-I,2014,2017,/make/mercedes-benz/c-217/c217_4matic_1/2016.html
Mercedes-Benz S-Class Coupe/Cabrio 217 series, Mercedes-Benz S-Class Coupe C217 phase-II,2017,2020,/make/mercedes-benz/c-217/c217_2/2019.html
Mercedes-Benz SL-Class 231 series, Mercedes-Benz SL-Class R231 phase-I,2012,2016,/make/mercedes-benz/r-231/sl_r231_1/2015.html
Mercedes-Benz SL-Class 231 series, Mercedes-Benz SL-Class R231 phase-II,2016,2020,/make/mercedes-benz/r-231/sl_r231_2/2019.html
Mitsubishi eK Space (B11A), Mitsubishi eK Space 3gen 2WD (B11A),2013,2016,/make/mitsubishi/ek_space/ek_space_2wd/2015.html
Mitsubishi eK Space (B11A), Mitsubishi eK Space 3gen 4WD (B11A),2013,2016,/make/mitsubishi/ek_space/ek_space_4wd/2015.html
Mitsubishi eK Space (B11A), Mitsubishi eK Space Custom 2WD (B11A),2013,2016,/make/mitsubishi/ek_space/ek_space_custom_2wd/2015.html
Mitsubishi eK Space (B11A), Mitsubishi eK Space Custom 4WD (B11A),2013,2016,/make/mitsubishi/ek_space/ek_space_custom_4wd/2015.html
Citroen C-Zero, Citroen C-Zero Hatch,2011,2020,/make/citroen/c-zero/c-zero/2019.html
Citroen C4 Cactus, Citroen C4 Cactus phase-I,2014,2017,/make/citroen/c4_cactus/c4_cactus_1/2016.html
Citroen C4 Cactus, Citroen C4 Cactus phase-II,2018,2020,/make/citroen/c4_cactus/c4_cactus_1_2/2019.html
Honda Jazz 4th generation (export), Honda Jazz 4th-gen. phase-I Hatchback (export),2015,2017,/make/honda/jazz_4gen/jazz_4gen_europe/2016.html
Honda Jazz 4th generation (export), Honda Jazz 4th-gen. phase-II Hatchback (export),2018,2020,/make/honda/jazz_4gen/jazz_4gen_2/2019.html
