Submodel_Name,Powertrain_Name,Powertrain_Link,Related_Models,Markets_Sold,EEC_segmentation,Body_Style,Traction,Length,Width,Height,Wheelbase,Weight,Engine_Manufacturer,Engine_Type,Fuel_Type,Fuel_System,Charge_System,Valves_Per_Cylinder,Additional_Features,Cylinders_Alignment,Displacement,Horsepower,Torque,Transmission,Transmission_Type,Number_Of_Gears,Top_Speed,0_100_kmh_(sec),ECE90_120_city_comb,EU_NEDC_Australia_ADR82,Battery_Capacity,Battery_Capacity_Net,E_Power_Cons_NEDC_comb,E_Power_Cons_WLTP_comb,E_Range_NEDC_comb,E_Range_WLTP_comb,E_Range_NEDC_city,E_Range_WLTP_city,Simulation_Based_Consumption
2004 Alfa Romeo 156 serie 2 Sedan ,Alfa Romeo 156 1.6 Twin Spark 16V (man. 5 speed),/car/2004/220565/alfa_romeo_156_1_6_twin_spark_16v_impression_business__base.html,,Europe,D (large cars),sedan,FWD (front-wheel drive),4435 mm / 174.6 in,1743 mm / 68.6 in,1390 mm / 54.7 in,2595 mm / 102.2 in,1265 kg / 2789 lbs,ALFA ROMEO,spark-ignition 4-stroke,gasoline (petrol),gasoline indirect injection,naturally aspirated,4,Bosch Motronic ME 7; twin spark,Line 4,1598 cm3 / 97.7 cui,88 kW / 120 PS / 118 hp  (ECE),146 Nm / 108 ft-lb,,manual,5,200 km/h / 124 mph,10.5,29.9 / 9.9 / 19.9 l/100km,11.4 / 6.4 / 8.2 l/100km,,,,,,,,,7.2-8.6 / 10.4-12.5 / 8.8-10.6 / 9.2
2004 Alfa Romeo 156 serie 2 Sedan ,Alfa Romeo 156 2.0 JTS 16V (man. 5 speed),/car/2004/220325/alfa_romeo_156_2_0_jts_16v_progression_classic__turismo_or_veloce.html,,Europe,D (large cars),sedan,FWD (front-wheel drive),4435 mm / 174.6 in,1743 mm / 68.6 in,1390 mm / 54.7 in,2595 mm / 102.2 in,1285 kg / 2833 lbs,ALFA ROMEO,spark-ignition 4-stroke,gasoline (petrol),gasoline direct injection,naturally aspirated,4,Bosch Motronic MED 7.1.1; twin spark,Line 4,1970 cm3 / 120.3 cui,121 kW / 165 PS / 162 hp  (ECE),206 Nm / 152 ft-lb,,manual,5,220 km/h / 137 mph,8.2, ,12.2 / 6.6 / 8.6 l/100km,,,,,,,,,7.3-8.8 / 11.3-13.6 / 8.8-10.6 / 9.6
2007 Alfa Romeo 159 Sedan ,Alfa Romeo 159 1.9 JTS 16V (man. 6 speed),/car/2007/222560/alfa_romeo_159_1_9_jts_16v_distinctive.html,,Europe,D (large cars),sedan,FWD (front-wheel drive),4660 mm / 183.5 in,1830 mm / 72 in,1422 mm / 56 in,2703 mm / 106.4 in,1480 kg / 3263 lbs,ALFA ROMEO,spark-ignition 4-stroke,gasoline (petrol),gasoline direct injection,naturally aspirated,4,Bosch Motronic MED 7.6.1,Line 4,1859 cm3 / 113.7 cui,118 kW / 160 PS / 158 hp  (ECE),190 Nm / 140 ft-lb,,manual,6,212 km/h / 132 mph,9.7, ,12.2 / 6.6 / 8.7 l/100km,,,,,,,,,7.7-9.2 / 11.8-14.2 / 9.2-11 / 10.1
2007 Alfa Romeo 159 Sedan ,Alfa Romeo 159 1.9 JTDm 16V DPF Q-Tronic (aut. 6 speed),/car/2007/222605/alfa_romeo_159_1_9_jtdm_16v_dpf_distinctive_q-tronic.html,,Europe        Australia,D (large cars),sedan,FWD (front-wheel drive),4660 mm / 183.5 in,1830 mm / 72 in,1422 mm / 56 in,2703 mm / 106.4 in,1540 kg / 3395 lbs,Fiat JTD/Multijet-series,diesel,diesel fuel,common rail,turbocharger,4,"Bosch EDC16; Garrett GT1749V variable geometry turbo 1,0bar",Line 4,1910 cm3 / 116.7 cui,110 kW / 150 PS / 148 hp  (ECE),320 Nm / 236 ft-lb,Aisin Warner TF-80SC,automatic,6,207 km/h / 129 mph,9.6, ,9.9 / 5.5 / 7.1 l/100km,,,,,,,,,4.8-5.8 / 8.1-9.7 / 5.1-6.1 / 6.6
2020 BMW 8 Gran Coupe G16 ,BMW 840d xDrive Gran Coupe (aut. 8 speed),/car/2020/2978480/bmw_840d_xdrive_gran_coupe.html,BMW 8-series G14-G15,Europe,E (executive cars),fastback sedan,"4x4 (four-wheel drive xDrive, front engaged automatically with a multi-plate clutch, continous torque distribution)",5082 mm / 200.1 in,1932 mm / 76.1 in,1407 mm / 55.4 in,3023 mm / 119 in,1995 kg / 4398 lbs,BMW B57D30,diesel,diesel fuel,"MHEV Mild Hybrid Electric Vehicle, common rail engine + electric starter/generator",turbocharger,4,"MHEV 48V, 2700 bar with piezo-injectors; multi-stage turbocharging, high- and low-pressure turbochargers with variable intake geometry, intercooler, MHEV Start-Stop system",Line 6,2993 cm3 / 182.8 cui,250 kW / 340 PS / 335 hp  (ECE),700 Nm / 516 ft-lb,ZF 8HP,automatic,8,250 km/h / 155 mph,5, ,7.1 / 4.7 / 5.6 l/100km,,,,,,,,,6.2-7.4 / 10.8-13 / 5.8-7 / 8.7
2020 BMW 8 Gran Coupe G16 ,BMW 840i Gran Coupe (aut. 8 speed),/car/2020/2978450/bmw_840i_gran_coupe.html,BMW 8-series G14-G15,Europe,E (executive cars),fastback sedan,RWD (rear-wheel drive),5082 mm / 200.1 in,1932 mm / 76.1 in,1407 mm / 55.4 in,3023 mm / 119 in,1815 kg / 4001 lbs,BMW B58B30,spark-ignition 4-stroke,gasoline (petrol),gasoline direct injection,turbocharger,4,"BMW TwinPower Turbo with twin-scroll turbocharger, High Precision Injection, Start-Stop system",Line 6,2998 cm3 / 182.9 cui,245 kW / 333 PS / 329 hp  (ECE),500 Nm / 369 ft-lb,ZF 8HP,automatic,8,250 km/h / 155 mph,5.4, ,9.4 / 5.9 / 7.2 l/100km,,,,,,,,,8-9.6 / 14.4-17.3 / 7.9-9.5 / 11.4
2020 BMW 8 Gran Coupe G16 ,BMW 840i xDrive Gran Coupe (aut. 8 speed),/car/2020/2917610/bmw_840i_xdrive_gran_coupe.html,BMW 8-series G14-G15,North America,E (executive cars),fastback sedan,"4x4 (four-wheel drive xDrive, front engaged automatically with a multi-plate clutch, continous torque distribution)",5085 mm / 200.2 in,1932 mm / 76.1 in,1402 mm / 55.2 in,3023 mm / 119 in,1987 kg / 4381 lbs,BMW B58B30,spark-ignition 4-stroke,gasoline (petrol),gasoline direct injection,turbocharger,4,"BMW TwinPower Turbo with twin-scroll turbocharger, High Precision Injection, Start-Stop system",Line 6,2998 cm3 / 182.9 cui,250 kW / 340 PS / 335 hp  (SAE net),500 Nm / 368 ft-lb,ZF 8HP,automatic,8,209 km/h / 130 mph,4.9, , ,,,,,,,,,8.4-10.1 / 15.1-18.1 / 8.3-10 / 12
2021 BMW i3 Hatchback ,BMW i3 (aut. 1 speed),/car/2021/2966765/bmw_i3.html,,Europe,"B (small cars, city cars)",hatchback,RWD (rear- wheel drive),4011 mm / 157.9 in,1775 mm / 69.9 in,1598 mm / 62.9 in,2570 mm / 101.2 in,1270 kg / 2800 lbs,,,electric power - BEV Electric Vehicle,"BEV, electric vehicle, electric motor",,,Hybridsynchron Electric Motor, ,0 cm3 /  cui,125 kW / 170 PS / 168 hp  (ECE),250 Nm / 184 ft-lb,,automatic,1,150 km/h / 93 mph,7.3, , ,42.2 kWh,37.9 kWh,13.1 kWh / 100km,,289 km / 180 miles,,359 km / 223 miles,285 km / 177 miles,- / - / - / 
2021 BMW iX3 G08 SUV Electric Vehicle ,BMW iX3 (aut. 1 speed),/car/2021/2965430/bmw_ix3.html,"BMW X3 G01, ALPINA X3 G01",Europe,J (D) (sport utility cars and off-road vehicles - segment D - large),sport-utility wagon,RWD (rear- wheel drive),4734 mm / 186.4 in,1891 mm / 74.4 in,1668 mm / 65.7 in,2864 mm / 112.8 in,2185 kg / 4817 lbs,,,electric power - BEV Electric Vehicle,"BEV, electric vehicle, electric motor",,,, ,0 cm3 /  cui,210 kW / 286 PS / 282 hp  (ECE),400 Nm / 295 ft-lb,,automatic,1,180 km/h / 112 mph,6.8, , ,80 kWh,74 kWh,17.5 kWh / 100km,18.5 kWh / 100km,423 km / 263 miles,400 km / 249 miles,520 km / 323 miles,460 km / 286 miles,- / - / - / 
2020 BMW i8 Roadster ,BMW i8 Roadster (aut. 6 speed),/car/2020/2631560/bmw_i8_roadster.html,,Europe,S (sport cars),roadster,"4x4 on-demand (electric motors in front, petrol engine drives rear wheels)",4689 mm / 184.6 in,1942 mm / 76.5 in,1291 mm / 50.8 in,2800 mm / 110.2 in,1595 kg / 3516 lbs,BMW B38K15,spark-ignition 4-stroke,gasoline/electric power - PHEV Plug-in Hybrid Electric Vehicle,"PHEV Plug-in Hybrid Electric Vehicle, direct injection engine + electric motor",turbocharger,4,"High Precision Injection, variable turbo +electric motors (plug-in hybrid), Hybrid start-stop system",Line 3,1499 cm3 / 91.4 cui,275 kW / 374 PS / 369 hp  (ECE),570 Nm / 420 ft-lb,Aisin F21-360 FT EOP,automatic,6,250 km/h / 155 mph,4.6, , /  / 2.1 l/100km,11.6 kWh,355 V,,,,,53 km / 33 miles,,5.4-6.5 / 10.8-13 / 5.5-6.6 / 8.1
2021 BMW i3 Hatchback ,BMW i3 S (aut. 1 speed),/car/2021/2966780/bmw_i3_s.html,,Europe,"B (small cars, city cars)",hatchback,RWD (rear- wheel drive),4006 mm / 157.7 in,1791 mm / 70.5 in,1590 mm / 62.6 in,2570 mm / 101.2 in,1290 kg / 2844 lbs,,,electric power - BEV Electric Vehicle,"BEV, electric vehicle, electric motor",,,Hybridsynchron Electric Motor, ,0 cm3 /  cui,135 kW / 184 PS / 181 hp  (ECE),270 Nm / 199 ft-lb,,automatic,1,160 km/h / 99 mph,6.9, , ,42.2 kWh,37.9 kWh,14 kWh / 100km,,271 km / 168 miles,,345 km / 214 miles,285 km / 177 miles,- / - / - / 
2015 BMW X1 E84 phase-III xDrive (4WD) ,BMW X1 xDrive18d (man. 6 speed),/car/2015/2036375/bmw_x1_xdrive18d.html,,Europe,"J (C) (sport utility cars and off-road vehicles - segment C - medium, compact)",sport-utility wagon,"4x4 (four-wheel drive xDrive, 40/60 torque distribution in normal conditions, front engaged automatically by the multi-plate wet clutch, continous torque split, brake application by DSC if the wheelspin is detected)",4477 mm / 176.3 in,1798 mm / 70.8 in,1545 mm / 60.8 in,2760 mm / 108.7 in,1565 kg / 3450 lbs,BMW N47D20,diesel,diesel fuel,common rail,turbocharger,4,"commonrail 1600 bar; variable turbo (BMW Twin Power Turbo); intercooler, Start-Stop system",Line 4,1995 cm3 / 121.8 cui,105 kW / 143 PS / 141 hp  (ECE),320 Nm / 236 ft-lb,,manual,6,195 km/h / 121 mph,9.9, ,6.5 / 4.8 / 5.5 l/100km,,,,,,,,,5.1-6.1 / 7.8-9.4 / 6-7.2 / 6.7
2011 BMW X1 E84 phase-I sDrive (2WD) ,BMW X1 sDrive20i Steptronic (aut. 8 speed),/car/2011/1589990/bmw_x1_sdrive20i_steptronic.html,,Europe,"J (C) (sport utility cars and off-road vehicles - segment C - medium, compact)",sport-utility wagon,RWD (rear- wheel drive),4454 mm / 175.4 in,1798 mm / 70.8 in,1545 mm / 60.8 in,2760 mm / 108.7 in,1510 kg / 3329 lbs,BMW N20B20,spark-ignition 4-stroke,gasoline (petrol),gasoline direct injection,turbocharger,4,"High Precision Injection, turbo (""Twin Power Turbo"" with twin scroll Cylinder-bank Comprehensive Manifold CCM), Start-Stop system",Line 4,1997 cm3 / 122.2 cui,135 kW / 184 PS / 181 hp  (ECE),270 Nm / 199 ft-lb,ZF 8HP series,automatic,8,220 km/h / 137 mph,7.7, ,9.4 / 5.8 / 7.1 l/100km,,,,,,,,,6.7-8 / 11.5-13.8 / 7.5-9 / 9.3
2015 BMW X1 E84 phase-III xDrive (4WD) ,BMW X1 xDrive28i Steptronic (aut. 8 speed),/car/2015/2036630/bmw_x1_xdrive28i_steptronic.html,,Europe,"J (C) (sport utility cars and off-road vehicles - segment C - medium, compact)",sport-utility wagon,"4x4 (four-wheel drive xDrive, 40/60 torque distribution in normal conditions, front engaged automatically by the multi-plate wet clutch, continous torque split, brake application by DSC if the wheelspin is detected)",4477 mm / 176.3 in,1798 mm / 70.8 in,1545 mm / 60.8 in,2760 mm / 108.7 in,1595 kg / 3516 lbs,BMW N20B20,spark-ignition 4-stroke,gasoline (petrol),gasoline direct injection,turbocharger,4,"High Precision Injection, turbo (""Twin Power Turbo"" with twin scroll Cylinder-bank Comprehensive Manifold CCM), Start-Stop system, Start-Stop system",Line 4,1997 cm3 / 122.2 cui,180 kW / 245 PS / 241 hp  (ECE),350 Nm / 258 ft-lb,ZF 8HP series,automatic,8,240 km/h / 149 mph,6.4, ,9.1 / 6.1 / 7.2 l/100km,,,,,,,,,7.2-8.6 / 12.1-14.5 / 7.9-9.5 / 9.9
2015 BMW X1 E84 phase-III xDrive (4WD) ,BMW X1 xDrive25d Steptronic (aut. 8 speed),/car/2015/2036600/bmw_x1_xdrive25d_steptronic.html,,Europe,"J (C) (sport utility cars and off-road vehicles - segment C - medium, compact)",sport-utility wagon,"4x4 (four-wheel drive xDrive, 40/60 torque distribution in normal conditions, front engaged automatically by the multi-plate wet clutch, continous torque split, brake application by DSC if the wheelspin is detected)",4477 mm / 176.3 in,1798 mm / 70.8 in,1545 mm / 60.8 in,2760 mm / 108.7 in,1595 kg / 3516 lbs,BMW N47D20,diesel,diesel fuel,common rail,2 turbochargers,4,"commonrail 2000 bar; 2x variable turbo (BMW Twin Power Turbo); intercooler, Start-Stop system",Line 4,1995 cm3 / 121.8 cui,160 kW / 218 PS / 215 hp  (ECE),450 Nm / 332 ft-lb,ZF 8HP series,automatic,8,228 km/h / 142 mph,6.7, ,6.3 / 5.1 / 5.5 l/100km,,,,,,,,,5.5-6.6 / 8.6-10.3 / 5.8-7 / 7.3
2021 Citroen C4 3gen Hatchback ,Citroen C4 1.2 PureTech 130 EAT8 (aut. 8 speed),/car/2021/2969360/citroen_c4_1_2_puretech_130_eat8.html,,Europe,"C (medium cars, compact)",hatchback,FWD (front-wheel drive),4355 mm / 171.5 in,1800 mm / 70.9 in,1520 mm / 59.8 in,2670 mm / 105.1 in,1278 kg / 2817 lbs,PSA EB2-series,spark-ignition 4-stroke,gasoline (petrol),gasoline direct injection,turbocharger,4,Start-Stop system,Line 3,1199 cm3 / 73 cui,95.5 kW / 130 PS / 128 hp  (ECE),230 Nm / 170 ft-lb,PSA / Aisin,automatic,8,210 km/h / 131 mph,10.2, ,5.6 / 4.4 / 4.8 l/100km,,,,,,,,,5.5-6.6 / 8.2-9.8 / 6.3-7.6 / 7.1
2013 Citroen C8 phase-II MPV ,Citroen C8 HDi 165 Exclusive (man. 6 speed),/car/2013/1452950/citroen_c8_hdi_165_exclusive.html,"FIAT ULYSSE 2gen, LANCIA PHEDRA, PEUGEOT 807",Europe,M (D) (multi purpose cars - segment D - large),multi-purpose wagon,FWD (front-wheel drive),4727 mm / 186.1 in,1854 mm / 73 in,1752 mm / 69 in,2823 mm / 111.1 in,1763 kg / 3887 lbs,PSA DW10C,diesel,diesel fuel,common rail,turbocharger,4,variable turbo; intercooler,Line 4,1997 cm3 / 122 cui,120 kW / 163 PS / 161 hp  (ECE),340 Nm / 251 ft-lb,,manual,6,203 km/h / 126 mph,9.8, ,7.4 / 5 / 5.9 l/100km,,,,,,,,,5.4-6.5 / 8.6-10.3 / 6.2-7.4 / 7.2
2014 Citroen DS4 Hatchback ,Citroen DS4 THP 160 SoChic automatic (aut. 6 speed),/car/2014/1694840/citroen_ds4_thp_160_sochic_automatic.html,,Europe,"C (medium cars, compact)",hatchback,FWD (front-wheel drive),4275 mm / 168.3 in,1810 mm / 71.3 in,1526 mm / 60.1 in,2612 mm / 102.8 in,1290 kg / 2844 lbs,PSA-BMW Prince-series 1.6L (PSA EP6),spark-ignition 4-stroke,gasoline (petrol),gasoline direct injection,turbocharger,4,Bosch MED. 17.4; turbo; intercooler,Line 4,1598 cm3 / 97.5 cui,120 kW / 163 PS / 161 hp  (ECE),240 Nm / 177 ft-lb,PSA / Aisin,automatic,6,212 km/h / 132 mph,8.6, ,10.6 / 6 / 7.7 l/100km,,,,,,,,,6.4-7.7 / 12-14.4 / 7.5-9 / 9.3
2009 Citroen Nemo Van ,Citroen Nemo Van 1.4 (man. 5 speed),/car/2009/1213700/citroen_nemo_van_1_4.html,"FIAT QUBO, PEUGEOT BIPPER, FIAT FIORINO 3gen",Europe,"M (B) (multi purpose cars - segment B - small, city cars)",cargo van,FWD (front-wheel drive),3864 mm / 152.1 in,1721 mm / 67.8 in,1684 mm / 66.3 in,2513 mm / 98.9 in,1070 kg / 2359 lbs,PSA,spark-ignition 4-stroke,gasoline (petrol),gasoline indirect injection,naturally aspirated,2,Multi-point fuel injection,Line 4,1361 cm3 / 82.8 cui,54 kW / 73 PS / 72 hp  (ECE),118 Nm / 87 ft-lb,,manual,5,157 km/h / 98 mph,15, ,8.8 / 5.9 / 6.9 l/100km,,,,,,,,,6.3-7.6 / 8.7-10.4 / 8.9-10.7 / 7.9
2010 Citroen Metropolis Concept ,Citroen Metropolis (d-cl. 7 speed),/car/2010/1453550/citroen_metropolis.html,,China,F (luxury cars),sedan,4x4 on-demand,5300 mm / 208.7 in,2000 mm / 78.7 in,1400 mm / 55.1 in, mm /  in, ,,spark-ignition 4-stroke,gasoline (petrol),"HEV Hybrid Electric Vehicle, direct injection engine + electric motor",naturally aspirated,4,Hybrid start-stop system,V 6,2000 cm3 /  cui,345 kW / 469 PS / 463 hp  (ECE),430 Nm / 317 ft-lb,,dual clutch automatic,7, ,, , /  / 2.6 l/100km,,,,,,,,,- / - / - / 
1993 Citroen XM phase-I Salon ,Citroen XM 2.0 catalyst (man. 5 speed),/car/1993/541475/citroen_xm_2_0_cat.html,,Europe,E (executive cars),hatchback,FWD (front-wheel drive),4709 mm / 185.4 in,1793 mm / 70.6 in,1390 mm / 54.7 in,2850 mm / 112.2 in,1310 kg / 2888 lbs,PSA XU10MZ,spark-ignition 4-stroke,gasoline (petrol),gasoline indirect injection,naturally aspirated,2,Monopoint G5,Line 4,1998 cm3 / 122.4 cui,79 kW / 107 PS / 106 hp  (ECE),164 Nm / 121 ft-lb,,manual,5,190 km/h / 118 mph,12.4,6.8 / 8.5 / 12.5 (9.3) l/100km, ,,,,,,,,,7.4-8.9 / 11-13.2 / 8.9-10.7 / 9.6
1999 Citroen XM phase-II Wagon ,Citroen XM Break 2.5 Turbo D VSX (man. 5 speed),/car/1999/545180/citroen_xm_break_2_5_turbo_d_vsx.html,,Europe,E (executive cars),station wagon,FWD (front-wheel drive),4963 mm / 195.4 in,1794 mm / 70.6 in,1456 mm / 57.3 in,2850 mm / 112.2 in,1639 kg / 3613 lbs,PSA DK5ATE,diesel,diesel fuel,diesel indirect injection,turbocharger,3,"turbo 0,8bar; intercooler",Line 4,2446 cm3 / 149 cui,95 kW / 129 PS / 127 hp  (ECE),285 Nm / 210 ft-lb,,manual,5,192 km/h / 119 mph,13.1,5.1 / 6.8 / 9.5 (7.1) l/100km,10.9 / 5.9 / 7.7 l/100km,,,,,,,,,6.3-7.6 / 9.9-11.9 / 7.6-9.1 / 8.4
2014 Ferrari LaFerrari Coupe ,LaFerrari (d-cl. 7 speed),/car/2014/1842590/laferrari.html,,Europe         Asia       special edition,S (sport cars),fastback coupe,RWD (rear- wheel drive),4702 mm / 185.1 in,1992 mm / 78.4 in,1116 mm / 43.9 in,2650 mm / 104.3 in,1350 kg / 2976 lbs,Ferrari,spark-ignition 4-stroke,gasoline (petrol),"HEV Hybrid Electric Vehicle, direct injection engine + electric motor",naturally aspirated,4,"+ 2 electric motors (hybrid), Hybrid start-stop system",V 12,6262 cm3 / 381.9 cui,708 kW / 963 PS / 949 hp  (ECE),900 Nm / 664 ft-lb,Magna (Getrag) 7DCL750,dual clutch automatic,7,350 km/h / 218 mph,3, , /  / 14.2 l/100km,,,,,,,,,9.7-11.6 / 20.2-24.2 / 10.1-12.1 / 14.9
